How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_3_Up.png,biceps-curl_1,79.29934462541947,24.589435933925458,91.30422885432066,24.068868554003604,65.92016281730915,46.08115686333459,85.66153253485668,39.50321241736837,69.74780571345329,87.1471172327523,97.6324711960014,108.1069832277182,69.74780571345329,87.1471172327523,55.15533787912719,29.223521807179704,64.08070949710525,36.54342344501106,20.781846113976393,14.189627340763414
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_4_Up.png,biceps-curl_1,76.28695919869988,23.3816492488861,68.37284339481867,24.543262638877824,65.22801237788775,34.935173445001936,76.90474516169415,30.038933295183057,77.10752125308159,66.8599753158877,100.58690368769012,103.26213781381267,77.10752125308159,66.8599753158877,42.96961300928105,26.439339406733033,50.583891665377244,33.82090985554182,24.349448865680202,15.085806879691475
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_5_Up.png,biceps-curl_1,74.70131470569157,23.01831221050027,80.00941263939282,24.285844877643417,71.39893065790525,42.242617574456084,77.1222511197857,33.77477536952341,71.3112053278457,71.14496285999569,101.87540220179312,102.48871894683037,71.3112053278457,71.14496285999569,40.680996941309466,15.10175293314942,53.31221165568375,14.52725299607688,16.425274364717346,14.414806898932907
SW_Bicep_Curl_frontal_1_Up.png,biceps-curl_1,93.8891107499381,24.584908333083803,113.22246242615394,29.650990030456086,62.13072831582109,17.935151356818523,67.64625265559816,13.162575048937049,95.78906764292734,113.81212940578999,100.23452541211131,103.33285469736758,95.78906764292734,113.81212940578999,67.2538478178091,41.084965011250105,67.70863369318191,38.561159233017115,39.68174981150967,39.94996096066742
SW_Bicep_Curl_frontal_2_Up.png,biceps-curl_1,83.99228948827393,25.797916672172843,118.31685282838278,30.102992764002675,65.79868622810211,26.92970928367064,73.26360840100594,20.386023939322584,77.92335789991537,108.74529307052005,99.21723149015783,103.27459165452052,77.92335789991537,108.74529307052005,72.51155190748598,42.35671054366467,77.7600128205312,38.553506973331295,25.783618008761255,32.250502235397896
SW_Bicep_Curl_frontal_3_Up.png,biceps-curl_1,85.00484226679706,21.85207739386073,110.80127101067774,25.488072360844136,67.74082586960216,16.687040466792165,69.99980765749564,14.237269113885244,86.0336198068525,109.22409964060779,101.9926665717879,104.04062459109248,86.0336198068525,109.22409964060779,71.74287766117955,37.913245745616294,75.50885085053795,34.82420784397942,27.871544525525476,35.40175329240949
SW_Bicep_Curl_frontal_4_Up.png,biceps-curl_1,82.35266180495728,24.046634157436827,121.2832108102966,28.684050450694443,66.97068335102647,30.01019600072591,80.23538196873828,24.36211413191653,70.06867828884609,103.33795058322035,100.81091183218115,104.0778737807655,70.06867828884609,103.33795058322035,71.76532112459311,41.10659675524991,81.44269500646347,39.55431066807819,21.733208600099868,26.179376029874557
SW_Bicep_Curl_frontal_5_Up.png,biceps-curl_1,78.94532243204372,24.014136749138462,106.70810478496024,28.357850696447848,64.53551609052516,13.777443907966934,68.38346223645503,13.010467240476375,71.0674035752689,94.9989845542832,100.51259878367044,101.73311357079547,71.0674035752689,94.9989845542832,70.2826387071343,37.287438495906585,76.38145367175721,34.10618175979232,25.309849335776036,31.08062110066491
SW_Bicep_Curl_links_1_Up.png,biceps-curl_1,133.8695961516714,25.84269440472027,175.17929081158618,43.91035354100332,67.81677778369985,19.206660251958425,93.26964459923948,18.279919145541587,159.10650069797254,189.4499018175606,115.29973089852479,127.28673959015049,159.10650069797254,189.4499018175606,96.79663349185388,88.16413620033566,54.863284764877235,107.1564144840162,63.063042584616355,56.1940738742012
SW_Bicep_Curl_links_2_Up.png,biceps-curl_1,141.8146717561768,24.41728414606707,149.95354033315814,43.26075815080738,72.26638968215785,20.757735447644816,91.65109152802751,20.364975441664555,167.36290367162002,155.19443893300547,119.29470985290259,118.74307052608471,167.36290367162002,155.19443893300547,117.86900627445092,78.39006904182305,87.09515274635517,91.8820077759285,60.7016353672183,39.4516558447202
SW_Bicep_Curl_links_3_Up.png,biceps-curl_1,133.98325505471578,23.24742223271918,178.62694440109763,42.047849836254855,66.25566926038286,16.549531924661302,103.41730356493777,16.48177562103578,167.16278363797812,194.2514382020615,117.66411328482442,136.8593647874493,167.16278363797812,194.2514382020615,102.14800222930977,92.9345750429606,55.4627966233873,119.95775196756911,67.30844918202034,52.44888591418612
SW_Bicep_Curl_links_4_Up.png,biceps-curl_1,116.92367080220201,24.506184679700183,171.0500999683931,37.67837820408766,67.41942990327645,15.444233540509682,111.35370174485006,15.312336552961662,141.86517964970997,178.3706394267288,114.1046534041858,136.83457680062304,141.86517964970997,178.3706394267288,92.05196668730575,89.84598018147071,45.63381770430304,119.31243217971456,52.570224912817615,39.98497721492571
SW_Bicep_Curl_links_5_Up.png,biceps-curl_1,129.76750427264304,26.069222804505866,174.2443480724044,41.37901752125802,68.17910548243674,17.374097666770513,107.61206061832955,17.227179041396003,154.68831885471207,181.32208205238405,115.36272648060087,134.09427068426294,154.68831885471207,181.32208205238405,103.91707674718107,92.29107794620715,58.49432882987842,120.36565972306641,60.83865818409562,44.52311450169289
SW_Bicep_Curl_rechts_1_up.png,biceps-curl_1,95.6390058670362,26.86662414030664,24.656963554646754,26.361392734646465,92.68876824781569,5.623530683522939,98.18061229808492,8.281045536901768,50.45055088159014,53.23010495907687,161.02054705825415,155.2084065669409,50.45055088159014,53.23010495907687,82.5172478770339,62.0079566466496,23.113707532281243,61.27550443622556,53.98985824351253,26.67144004832357
SW_Bicep_Curl_rechts_2_up.png,biceps-curl_1,90.5722127189546,27.948020952717204,31.9702634820079,26.59738825308024,88.45738483986129,5.8619791220498065,105.2036319327809,8.383119759680351,41.42390994574165,50.78783583562783,160.108219941907,163.48837029859249,41.42390994574165,50.78783583562783,95.85138839945533,68.88205462680847,32.76787203212915,77.45869775254947,47.281019875873774,34.65863390348547
SW_Bicep_Curl_rechts_3_up.png,biceps-curl_1,85.07790143985692,25.782525112513408,38.238434973852854,24.165698831466994,86.4072334153544,4.51931264951395,120.23774308124264,9.839391785184993,36.761671870668245,46.988444601570016,160.01514313728356,182.6851732038872,36.761671870668245,46.988444601570016,94.00826262246792,82.2638499488228,42.07082691259101,99.7273508150676,41.922539014760886,44.81569425455974
SW_Bicep_Curl_rechts_4_up.png,biceps-curl_1,89.94545953570459,28.72230998905795,26.59819959469521,28.759626581906797,73.28574057761341,3.7367173553108084,94.61604256586726,6.74415768953733,43.12947356449094,63.88368262564592,139.6192120276682,146.965324335117,43.12947356449094,63.88368262564592,90.71591215064778,76.67070121686422,25.983069121553605,91.79662107917437,37.47313747096846,17.56155787799633
SW_Bicep_Curl_rechts_5_up.png,biceps-curl_1,35.21368486436127,20.046345025987723,65.56945650026556,23.54255025205621,82.21596315197496,5.390661626458142,107.46581988023365,6.524463848067297,80.2046294618834,61.36096845535081,150.17003281067696,153.76126684191186,80.2046294618834,61.36096845535081,169.77278364736685,74.32703681670914,182.74231693345587,92.20867019581192,31.88533480473588,61.614653825919994
